product_id,category,subcategory,brand,price,active_flag
P4P82NPJR,Home,Lighting,Zenith,67.39,True
PXM2WRJ4T,Sports,Fitness,Nimbus,93.07,True
P46N79L2S,Home,Cookware,Nimbus,17.27,True
PAVN41S4Y,Sports,Fitness,Helio,57.62,True
PZY5JXSAU,Sports,Fitness,Nimbus,64.86,True
P6IJM4NPB,Sports,Cycling,Helio,71.01,True
PTLGX5NNU,Electronics,Headphones,Apex,47.51,True
PJUE8Q53M,Sports,Cycling,Northstar,25.81,True
PQMQH81NX,Sports,Cycling,Apex,68.73,True
PFBPUB5X5,Electronics,Headphones,Zenith,89.18,True
PN5CDYY60,Sports,Running,Northstar,26.17,True
P2ET9KATX,Sports,Cycling,Zenith,88.76,True
PYZ2CKOT1,Home,Cookware,Zenith,64.67,True
P7FS56DDK,Sports,Cycling,Zenith,37.56,True
P2CZ6NYV8,Home,Cookware,Zenith,34.28,True
PQW6GBKFV,Electronics,Laptops,Nimbus,23.21,True
PDA0IC8EL,Home,Lighting,Northstar,31.3,True
P9SDUP2N4,Sports,Running,Nimbus,27.28,True
PHGRICAJ0,Sports,Cycling,Zenith,87.37,True
PEOODN6BQ,Electronics,Headphones,Northstar,48.08,True
PMGVMCV7Y,Electronics,Headphones,Zenith,39.39,True
PNR9HQT70,Home,Cookware,Helio,93.78,True
PXHH5CP2V,Home,Lighting,Helio,68.77,True
PNL6Z6R0E,Home,Bedding,Zenith,46.02,True
PQSK6EODB,Electronics,Monitors,Northstar,51.36,True
PEWMRG4E7,Sports,Cycling,Helio,22.35,True
PNV91HGSO,Home,Lighting,Zenith,30.75,True
PDY2DET5C,Home,Lighting,Helio,67.21,True
PD29OF8WS,Electronics,Laptops,Helio,48.45,True
P42QO46D2,Electronics,Laptops,Nimbus,49.72,True
PYOKIYCYT,Sports,Cycling,Northstar,54.34,True
PDGCMFXUH,Sports,Cycling,Northstar,96.42,True
PK8UWD6NE,Sports,Running,Zenith,42.51,True
PPBII9BKO,Electronics,Monitors,Apex,43.06,True
PT89BCX85,Home,Bedding,Northstar,59.16,True
P5ZREAHJR,Sports,Running,Northstar,81.24,True
PTBIHBU77,Electronics,Laptops,Apex,37.12,True
PG2MXVATI,Electronics,Laptops,Helio,32.28,True
PJYZZK31D,Electronics,Headphones,Apex,34.61,True
